ВидНоменклатуры	Код	Артикул	Наименование	Ед
Опоры	839	120084	Подпятник, опора регулируемая D17xH17, М6 шестигранная	шт
Опоры	840	120085	Футорка металлическая М6, 8*16 мм, забивная	шт
Ручки	841	101783	Ручка-профиль, торцевая MONTE RT110, 128 / 150 мм, алюминий, черный, Boyard	шт
Ручки	842	195358	Ручка-профиль, торцевая MONTE RT110, 224x2 / 500 мм, алюминий, черный, Boyard	шт
Ручки	843	195362	Ручка-профиль, торцевая MONTE RT110, 384x2 / 900 мм, алюминий, черный, Boyard	шт
Ручки	919	S-4050-288	Ручка-скоба, 288 мм, хром, S-4050-288	шт
МДФ	922		МДФ MB односторонняя белая ламинированная W980SM 2800*2070*16 мм EGGER	м2
Клеи	923		Клей-расплав Lion ED 580 натуральный	кг
Направляющие	924	DM45-300W	Направляющие шариковые, полного выдвижения, 300 мм	шт
Пленки ПВХ	926		Пленка ПВХ СС813*-6D	м2
Петли мебельные	938	10296	Петля угловая 90 Clip-on с доводчиком	шт
Стяжки/эксцентрики/евровинты	939	1799	Стяжка межсекционная металл d=5мм, М4х27, никель	шт
Опоры	940	6381111	Подпятник регулируемый М6	шт
Опоры	941	3699	Футорка, крепеж для опоры М6 (упак 2500)	шт
Ручки	942	11134	Ручка-рейлинг d=10 128 мм, мат.хром	шт
Направляющие	943	13003	Направляющие шариковые полного выдвижения MF с доводчиком, ширина 45мм, длина 400мм	компл
Ручки	944	107573	Ручка-скоба Н76-128, черная	шт
Петли мебельные	945	9713	Петля угловая 90 MF Slide-on	шт
Направляющие	946	10427	Направляющие шариковые полного выдвижения 450мм, Н=45	компл
Ручки	947	10903	Ручка-скоба Н27-128, античная бронза	шт
Наполнение кухонь	948	10601	Посудосушитель Var3 450мм 418х280х75(35)мм (комплект)	шт
Наполнение кухонь	949	3961	Посудосушитель 600мм с поддоном 565х256, хром	шт
Пленки ПВХ	1005		Пленка ПВХ 120-6Т DM Белый глянец 0,30х1400мм (210м2)	м2
Профили	1008	81960926	Погонаж круглый деревянный сращенный 15х2100-2200мм хвоя Экстра	шт
Петли мебельные	1025	14277457	Петля мебельная карточная Левша 35х22 мм сталь цвет золото 2 шт.	шт
Расходные материалы	1027	89145625	Лента клейкая двусторонняя Невский Крепеж 48 мм х 25 м полипропилен цвет желтый	шт
Метизы	1028	18739090	Пластина соединительная PS 80x40x1.8	шт
ДСП	1031		ДСП 16мм Робиния Брэнсон натуральная коричневая Н1251 ST19 Шуя	м2
Петли мебельные	1032	10100412	Петля MASTER накладная 110* с доводчиком, Clip-On, 48AX, Samet	шт
Петли мебельные	1033	10263851	Планка монтажная для IMPRO/INVO/MASTER с регулировкой 3D, дистанция 5 мм, Samet	шт
Петли мебельные	1034	10258001	Заглушка декоративная на плечо для петель MASTER с логотипом SAMET	шт
Петли мебельные	1035	1025505	Заглушка декоративная на чашку петли IMPRO/MASTER, Samet	шт
Наполнение шкафов	1036	104769	Карман к полке сетчатой, серый НД	шт
Петли мебельные	1037	110267	Петля со стопором, SFD-006	шт
Профили	1038	111319	Труба 30*15*3000*0,7мм, овал, хром	пог. м
Наполнение шкафов	1039	112682	Клипса к полке сетчатой, серая	шт
Наполнение шкафов	1040	112683	Наконечник к полке сетчатой, серый	шт
Профили	1041	112774	Штангодержатель овал 15мм, цинковый сплав, литая, никель	шт
Направляющие	1042	545145R745XC0	Направляющие шариковые полного выдвижения 45х450мм с доводчиком, BBS2-R, цинк, FGV	компл
Полкодержатели	1043	119879	Менсолодержатель скрытый без регулировки, 10х100 мм, 5 кг/шт, коричневый	шт
Опоры	1044	14.266/SG15-T03	Подпятник на гвозде, черный, 120083	шт
Заглушки	1045	122574	Заглушка к эксцентрику дуб светлый №15, D18 (1000шт. в упаковке), Россия	шт
Петли мебельные	1046	H5010	Планка монтажная NEO с экс. рег. H=0, BOYARD, 125473	шт
Петли мебельные	1047	H7CP	Заглушка на корпус петель NEO с логотипом BOYARD, 125477	шт
Петли мебельные	1048	H8CP	Заглушка на чашку петель NEO 125478, BOYARD	шт
Петли мебельные	1049	H306A02	Петля NEO PROFI с эксц. рег. накладная 105* с амортизатором, clip-on, 125482, BOYARD	шт
Опоры	1050	141040	Подпятник для мебели на плиту до 16мм, крепление шурупом, белый, Россия	шт
Опоры	1051	141041	Подпятник для мебели на плиту до 16мм, крепление шурупом, чёрный, Россия	шт
Направляющие	1052	DB4515Zn/350	Направляющие шариковые полного выдвижения 45х350мм push to open, 193516, Boyard	компл
Столешницы	1053	1378877	Плинтус 4100x25x25 Мрамор Каррара белый F204, 24000058, Egger	шт
Кромка	1054		Кромка ПВХ 1*19 Дуб Делано темный/ Палисандр темный 168 (200 пог.м)	пог. м
Кромка	1055		Кромка ABS Серый пыльный U732 ST9 б/к 19*0,8 мм	пог. м
Кромка	1056		Кромка ABS Дуб Небраска натуральный Н3331 ST10 б/к 19*0,8мм	пог. м
Кромка	1057		Кромка ПВХ 1*19 Белый фон 2250-K01, Galoplast (200м)	пог. м
ДСП	1058		ДСП 16мм Дуб Небраска натур. Н3331 ST10 Шуя	м2
ДСП	1059		ДСП 16мм Серый пыльный U732 ST9 Шуя	м2
Подвесы	1060	NVS-01-01	Навес регулируемый универсальный тип1, нагрузка 55кг, белый	шт
Кромка	1061		Кромка ABS Шелк серый U707 ST9 б/к 19х0,8 мм	пог. м
Кромка	1062		Кромка ABS Шелк серый U707 ST9 б/к 19х0,4 мм	пог. м
Подвесы	1063	801.22.Z1.IN.SX	Навес 801 левый, нагрузка (100кг), 102389, CAMAR	шт
Подвесы	1064	801.22.Z1.IN.DX	Навес 801 правый, нагрузка (100кг), 102390, CAMAR	шт
Подвесы	1065	801.00.01.00.SX	Накладка для навеса 704/801, белая, левая, 102391, CAMAR	шт
Подвесы	1066	801.00.01.00.DX	Накладка для навеса 704/801, белая, правая, 102392, CAMAR	шт
ДСП	1067		ДСП 16мм Серый шелк U707 ST9 Шуя 2800*2070*16	м2
Вкладыши	1068	PC14/GRPH/292x480	Лоток для столовых приборов блок-константа для столовых приборов BLOKI 190289, графит, Boyard	шт
Вкладыши	1069	PC12/GRPH/157x480	Универсальный широкий блок-лоток BLOKI 190293, графит, Boyard	шт
Вкладыши	1070	PC11/GRPH/107x480	Дополнительный блок-лоток для столовых приборов BLOKI 190295, графит, Boyard	шт
Вкладыши	1071	PC10/GRPH/107x480	Универсальный узкий блок-лоток широкого назначения BLOKI 190297, графит, Boyard	шт
Цоколи	1072	10.0422R 4M	Цоколь пластиковый (высота 100, длина 4000 мм), черный	пог. м
Ручки	1073	PH.RU02.160.AL	Ручка-профиль 160мм (L=190мм) алюминий матовый	шт
Цоколи	1074	19.0422R.10	Уголок 90 градусов универсальный (высота 100), черный	шт
Цоколи	1075	19.0422R.40	Конечный элемент (высота 100), черный	шт
Сетки и решетки	1076	VG-2020 BL	Вентиляционная решетка универсальная, 227x68 мм, пластик, черный	шт
Столешницы	1077		Столешница Бронзовый Каспий №75 38мм 4,2м, Скиф	пог. м
Стеновые панели	1078		Стеновая панель Бронзовый Каспий №75 6мм 4,2м, Скиф	пог. м
Планки торцевые	1079	00-00004305	Планка торцевая 38мм, матовые	шт
Планки торцевые	1080	00-00004304	Планка соединительная угловая 38мм, матовые	шт
Планки торцевые	1081	00-00004307	Планка торцевая 38мм, черная	шт
Планки торцевые	1082	00-00019531	Планка соединительная угловая 38мм, черная	шт
Фанера	1084		Фанера ФК 2/3 (ВВ/СР) 12*1525*1525 ш2	м2
ДСП	1091	W3344G	ЛДСП Белый гладкий W3344G 2500*1830*16	м2
ДСП	1096		ДСП 16мм Дуб Денвер трюфель H1399 ST10 Шуя	м2
Кромка	1097		Кромка ABS Дуб Денвер трюфель H1399 ST10 б/к 19*0,4	пог. м
Зеркала и стекла	1102		Стекло 4мм матовое, 1109*392, с обработкой	шт
Кромка	1103		Кромка ABS Шелк серый U707 ST9 б/к 19х2 мм	пог. м
ЛКМ	1109	FLX-BP84077-WH/76	ПУ-грунт ФЛЕКС 840.77 белый для МДФ, н.у. 30кг	кг
ЛКМ	1110	FLX-VA89325/25	Лак акриловый ФЛЕКС 893.25 полуматовый, н.у. 25л	л
ЛКМ	1111	LKA000478/1272	ПУ-эмаль матовая FLEX 855.10.0000 (бесцветный) RAL 7047 TELEGRAY 4 (2л/2,32кг)	л
ДСП	1112		ЛДСП 16мм Дуб Бунратти 2750*1830	м2
Кромка	1113		Кромка ПВХ 0,4*19 Дуб Бунратти / вяз монро светлый 156 (200м)	пог. м
Кромка	1114		Кромка ПВХ 1*19 Дуб Бунратти / вяз монро светлый 156 (200м)	пог. м
Стяжки/эксцентрики/евровинты	1115	9442	Эксцентрик быстромонтируемый S16 серебро	шт
Стяжки/эксцентрики/евровинты	1116	9443	Стойка к эксцентрику быстромонтируемому, саморез 11мм	шт
Системы выдвижения	1117	10315	Фиксатор Clip-on для ящика Unihopper Magic Box (комплект), DBE.SL1	компл
Системы выдвижения	1118	10325	Адаптер задней панели Unihopper Magic Box H170 (комплект), DA1103E1.170	компл
Системы выдвижения	1119	10327	Боковины для ящика Unihopper Magic Box H170, 450мм (комплект), DBE.170.450W	компл
Системы выдвижения	1120	10313	Заглушка пластиковая для ящика Unihopper Magic Box (комплект), DA1101E1	компл
Системы выдвижения	1121	10328	Крепление фасада для ящика Unihopper Magic Box H170 (комплект), DA1102E3	компл
Системы выдвижения	1122	10311	Направляющие для ящика Unihopper Magic Box, 450мм (комплект), DBE.450SL	компл
Системы выдвижения	1123	10316	Адаптер задней панели Unihopper Magic Box H80 (комплект), DA1103E1.80	компл
Системы выдвижения	1124	10309	Боковины для ящика Unihopper Magic Box H80, 450мм (комплект), DBE.80.450W	компл
Системы выдвижения	1125	10317	Квадратный рейлинг 450mm для ящика Unihopper Magic Box (комплект), DA2101E1.450	компл
Системы выдвижения	1126	10314	Крепление фасада для ящика Unihopper Magic Box H80 (комплект), DA1102E1	компл
Пленки ПВХ	1136		Пленка ПВХ Alda AL-01 Агератум	м2
Планки торцевые	1138	101831	Планка черная матовая, угловая для столешниц 38мм, R3	шт
Цоколи	1139	105964	Цоколь кухонный ПВХ 150х4000мм, белый	пог. м
Наполнение кухонь	1140	114946	Сушилка для посуды в модуль 600мм, нержавеющая сталь	шт
Цоколи	1141	117557	Угловое соединение для цоколя 90 H-150 мм, белый	шт
Системы выдвижения	1142	9230049	Комплект ящика InnoTech Atira 70х520 белый, полн. выдв. Silent System, глубина 550мм, Hettich	компл
Системы выдвижения	1143	9230055	Комплект ящика InnoTech Atira 144х520 белый с релингом, полн.выдв. Silent System, гл.550мм, Hettich	компл
Системы выдвижения	1144	9230059	Комплект ящика InnoTech Atira 176х420 белый с релингом, полн.выдв. Silent System, гл.450мм, Hettich	компл
Системы выдвижения	1145	9230061	Комплект ящика InnoTech Atira 176х520 белый с релингом, полн. выдв. Silent System, гл.550мм, Hettich	компл
Петли мебельные	1146	H305A02	Петля NEO CASUAL накладная 105* с амортизатором, clip-on, H305A02, BOYARD	шт
Петли мебельные	1147	H74202	Петля NEO LINE для фальшпанели с амортизатором, clip-on, H74202, BOYARD	шт
Наполнение кухонь	1148	DB6141Zn/450	Комплект направляющих с дов. для бутылочниц KR25/L и для KR08/L - BELLA и Bellissimo, Boyard, 195521	компл
Наполнение кухонь	1149	KR07/1/0/200	Бутылочница KR08, 200 мм без направляющих Bellissimo, хром, (А)Boyard, 195929	шт
Столешницы	1150		Столешница EGGER H3730 ST10 Гикори натуральный 4100х600х38	пог. м
Метизы	1151	81929008	Пластина опорная 60x60x2 мм, гайка M8, оцинкованная сталь	шт
Метизы	1152	82182134	Саморезы с пресс-шайбой STANDERS оцинкованные 4.2x25, с буром 20 шт.	шт
Метизы	1153	83387765	Дюбель потайной Standers PND L 6х50 мм, с шурупом 4х60 мм, нейлон, 10 шт.	шт
Метизы	1154	84011053	Дюбель Standers для листовых материалов PBA L 37 с шурупом 4.5х35 мм, 4 шт.	шт
Метизы	1165	82182124	Саморезы с пресс-шайбой STANDERS 4.2x75 оцинкованные с острым наконечником, 40 шт.	шт
Петли мебельные	1166	14277473	Петля мебельная карточная Левша 55х30 мм сталь цвет золото 2 шт.	шт
Кромка	1168		Кромка ПВХ 0,4*19 шимо св. 3127 С Ясень Шимо светлый	пог. м
Кромка	1169		Кромка ПВХ 2*19 шимо св. 3127 С Ясень Шимо светлый	пог. м
Кромка	1170		Кромка ПВХ 2*25 шимо св. 3127 С Ясень Шимо светлый	пог. м
[другие материалы]	1171	11460	Кабель-канал D60мм серый (№18)	шт
Опоры	1172	113033	Опора колесная D50 черная с хром. элементами, на площадке, со стопором	шт
Ручки	1173	181437	Ручка мебельная, кнопка 6045-03, Китай, металл, матовый хром	шт
Направляющие	1174	13004	Направляющие шариковые полного выдвижения MF с доводчиком, ширина 45мм, длина 450мм, BBS.45.450.SC	компл
Ручки	1175	7548	Ручка-скоба 63-96, матовый хром	шт
Опоры	1176	4824	Опора кух. рег. 145-175мм, разборная, черная (без винта и клипсы), LKCH.145.175.BLC	шт
Ручки	1177	R296Z.160BLQ99	Ручка мебельная JET 296 м.ц.160мм,замак мат.черн	шт
Каркасы	1178		Каркас двойного рабочего стола 1400*1600	шт
Каркасы	1179		Каркас стола руководителя	шт
Каркасы	1180		Каркас рабочего стола 1400*800	шт
Каркасы	1181		Каркас шкафа-пенала 1900*360*380	шт
Метизы	1182	87959883	Саморезы по металлу оцинкованные 4.2x19 мм 1 кг	шт
Наполнение шкафов	1186	112680	Полка сетчатая 300х3000мм, серая, 12.02.01.2.0.1	шт
Наполнение шкафов	1187	119226	Полка сетчатая 500х3000мм, серая, 12.02.03.2.0.1	шт
Кромка	1196		Кромка ABS Дуб Чарльстон H3154 ST36 б/к 28*2	пог. м
Кромка	1197		Кромка ABS Диамант серый U963 ST9 б/к 19*2	пог. м
ДСП	1198		ДСП 25мм Дуб Чарльстон темно-коричневый H3154 ST36	м2
ДСП	1199		ДСП 16мм Диамант серый U963 ST9 Шуя	м2
Кромка	1201		Кромка ABS 1*19 Дуб Денвер трюфель 42718/H1399	пог. м
Кромка	1202		Кромка ABS Дуб Денвер трюфель 42718/H1399 35/0,45	пог. м
Кромка	1203		Кромка ПВХ 0,4*19 Клауд 101131U Рехау	пог. м
Кромка	1204		Кромка ПВХ 2*19 Клауд 101131U Рехау	пог. м
ДСП	1205		ЛДСП 16мм Клауд K 2750*1830 Lamarty	м2
ДСП	1206		ДСП 16мм Дуб Чарльстон темно-коричневый H3154 ST36	м2
Столешницы	1208		Столешница EGGER F205 ST9 Камень Пьетра Гриджиа антрацит 4100х600х38	пог. м
Кромка	1209		Кромка ABS Дуб Чарльстон темно-коричневый H3154 ST36 б/к 19*0,4	пог. м
Столешницы	1210		Кромка ABS Камень Пьетра Гриджиа антрацит F205 ST9 б/к 43х1,5мм	пог. м
Планки торцевые	1217	100482	Планка матовая, торцевая для мебельных щитов 10мм, L=600мм	шт
Планки торцевые	1218	101832	Планка ЧЕРНАЯ, торцевая для столешниц до 38мм, R3	шт
Направляющие	1219	15402	Направляющие шариковые 350 мм, скрытого типа неполного выдвижения с доводчиком и фиксатором	компл
Пленки ПВХ	1221	R32V-S40	Пленка ПВХ R32V-S40 Супермат антрацит	м2
МДФ	1222		МДФ ST односторонняя белая ламинированная W980SM 2800*2070*19 мм EGGER	м2
[другие материалы]	1227	VS-00026921	Держатель экрана стола (компл из 2шт.) МК.ДЭС.004.AN антрацит	шт
Профили	1228	1232	Штангодержатель D=25мм хром	шт
Петли мебельные	1229	8336	Петля накладная MF-201A, Slide-On	шт
Петли мебельные	1230	38861	Петля накладная FGV MS Slide-On 110*	шт
Петли мебельные	1231	38951	Установочная площадка FGV Genios Slide-On (2мм) саморез	шт
Опоры	1235	125268	Опора Рондо альто Неро, регулируемая D50, H30+5, круглая, пластиковая, черный матовый	шт
Направляющие	1236	190483	Направляющие скр для ящиков, полн. выдвижения, Push to Open в комплекте с фиксаторами, 450 мм, LID	компл
Петли мебельные	1237	10170042	Петля STAR PUSH OPEN накладная 110* без пружины , изгиб 0 мм, 48AX slide-on, Samet	шт
Петли мебельные	1238	102412	Планка монтажная для петли STAR, дистанция 7 мм, Samet	шт
Вкладыши	1239		Органайзер выдвижной серый ML.104-535x350x40	шт
Вкладыши	1240		Органайзер выдвижной серый ML.104-410x350x40	шт
Светодиодные ленты	1241	100826	Светодиодная лента 120 диодов/м.п 2835 нейтральный 12V, 9,6W/м.п., 840 Lm/m, IP33	пог. м
Светодиодные ленты	1242	101081	Блок питания LED 12V/ 60W, в мет. кожухе (узкий), 160х40х30 DFB4SL мм IP20	шт
Светодиодные ленты	1243	101467	Датчик на взмах в профиль диммируемый с памятью 12-24V/60-120W, 48х10х5мм	шт
Светодиодные ленты	1244	127730	Светодиодная лента 120 диодов/м.п 2835 тепл. белый 12V, 9,6W/м.п., 840 Lm/m, IP33	пог. м
Метизы	1277	13617165	Болт с гайкой и шайбой M8x100 мм, 2 шт.	шт
Метизы	1281	82348102	Саморезы для дерева нержавеющая сталь 5x60, 4 шт.	шт
ЛКМ	1298	LKA000583/1272	ПУ-эмаль матовая FLEX 855.10.0000 (бесцветный) NCS S 3500-N (1л/1.15кг)	л
ЛКМ	1299	FLX-HP821/71	Отвердитель FLEX 821.00 для ПУ, н.у. 12кг	кг
ЛКМ	1300	FLX-HP856/71	Отвердитель FLEX 856.00 для ПУ, н.у. 12кг	кг
Кромка	1339		Кромка ПВХ 2*42 Дуб бурбон 42977 5848 К082	пог. м
Клеи	1340		Клей-расплав Unimelt 532, Турция	кг
Пленки ПВХ	1341	622-2	Пленка ПВХ GreenWood LW 622-2 Дуб Мелфорд грей	м2
Пленки ПВХ	1342	OR-14	Пленка ПВХ Organza OR-14 Крокус	м2
Пленки ПВХ	1343	1847-SFT	Пленка ПВХ GreenWood AS 1847-SFT Амарок софт	м2
Пленки ПВХ	1349	444-96163	Пленка ПВХ 444-96163 перванш аргайл софт тач 0,25х1400мм (252м2)	м2
Подвесы	1353	68111	Подвеска регулируемая тип V белая, левая, KZR5.WHT.L	шт
Подвесы	1354	68112	Подвеска регулируемая тип V белая, правая, KZR5.WHT.R	шт
Стяжки/эксцентрики/евровинты	1355	11555	Евровинт 6.3x13 с потайной головкой	шт
Ручки	1356	11931	Ручка-скоба 650 - L224, хром	шт
Наполнение кухонь	1383	12871	Посудосушитель 1-уровневый 600 мм 280х565х65, нержавеющая сталь (комплект)	шт
ДСП	1410		ЛДСП 16мм Светло-серый 2101 2750*1830	м2
Пленки ПВХ	1437	664-SFT	Пленка ПВХ GreenWood LW 664-SFT Орех NY смоук софт	м2
Пленки ПВХ	1438	5029	Пленка ПВХ 5029 Дуб темный	м2
Фанера	1439	11988093	Фанера 12 мм ФК шлифованная 1525x1525 мм сорт 3/4 2.325 м²	м2
Наполнение шкафов	1440	201075	Вешалка выдвижная 300мм, никель	шт
Наполнение шкафов	1441	201076	Вешалка выдвижная 350мм, никель	шт
Ручной инструмент	1446	56, CNFM.Z.H4	Ключ шестигранный для евровинта 4мм "S"-образный	шт
Заглушки	1447	103127	Заглушка-самоклейка d=14мм, легно табак 313, лист 25шт.	шт
Заглушки	1448	103155	Заглушка-самоклейка d=20мм, легно табак 313, комплект 28шт.	шт
Заглушки	1449	103183	Заглушка-самоклейка d=14мм, дуб небраска 123, лист 25шт.	шт
Заглушки	1450	103184	Заглушка-самоклейка d=20мм, дуб небраска 123, лист 28шт.	шт
Клеи	1458	KLB0891/04	ПУ Клей-расплав KLEIBERIT ПУР 707.6.4026, натуральный, пакет 0,4кг	кг
ЛКМ	1459	LIG9147/26	Разбавитель Ультимакс ДЛ 147 для полиуретановых ЛКМ н.у. 24кг /тара 30л/	кг
ДСП	1463		ЛДСП 16мм Черный фон 2750*1830, Шагрень	м2
ДСП	1464		ЛДСП 16мм Дуб Честерфилд 2750*1830, Вуд лайн	м2
ДСП	1465		ЛДСП 16мм Серый темный 2750*1830, Шагрень	м2
Кромка	1466		Кромка ПВХ 0,4*19 антрацит, Серый темный	пог. м
Кромка	1467		Кромка ПВХ 0,8*19 антрацит, Серый темный	пог. м
Кромка	1468		Кромка ПВХ 0,4*19 Дуб харбор золотой К361, Дуб Честерфилд 003	пог. м
Кромка	1469		Кромка ПВХ 0,8*19 Дуб харбор золотой К361, Дуб Честерфилд 003	пог. м
Столешницы	1475		Столешница EGGER F094 ST15 Мрамор Чиполлино черная медь 4100х600х38	пог. м
Профили	1476	76281	Труба (штанга) 30*15 3,0м сталь, овальная, хром (упаковка полиэтилен)	пог. м
Профили	1477	4973	Штангодержатель для трубы овальной 30x15 мм, стальной	шт
