ВидНоменклатуры	Код	Артикул	Наименование	Ед
Стяжки/эксцентрики/евровинты	1478	6363	Евровинт конфирмат 7,0х70 стальной, оцинкованный	шт
ХДФ	1479		ХДФ лакированная односторонняя Бежевый 522РЕ 2800*2070*3	м2
Кромка	1480		Кромка ABS Хромикс бронза F642 ST16 б/к 19*0,4	пог. м
Кромка	1481		Кромка ABS Дуб Чарльстон H3154 ST36 б/к 43*2	пог. м
Опоры	1504	7323	Опора кух. рег. 145-165мм, разборная, черная (без клипсы) под саморез	шт
Подвесы	1505	10852	Подвеска кухонная стальная с белой заглушкой до 80 кг (2 шт)	компл
Ручки	1506	7182	Ручка-скоба 450-160, алюминий	шт
Опоры	1507	7095	Клипса универсальная черная (для кух.опоры под саморез)	шт
Планки торцевые	1508	5062	Планка д/столешниц "Европа" 38мм 1516/Е 600мм угловая, R9x38x600.Cor	шт
Подвесы	1509	122322	Накладка декоративная для навеса Strong, №11-Бук, левая	шт
Подвесы	1510	122323	Накладка декоративная для навеса Strong, №11-Бук, правая	шт
Стеновые панели	1511		Стеновая панель 4100х640х8 H1145 ST10 Дуб Бардолино нат / F094 ST15 Мрамор Чиполлино чёрная медь	пог. м
Стеновые панели	1512		Стеновая панель 4100х640х8 F502 ST2 Алюминий мелкоматированный / F484 ST87 Спаркл Грэйн рустикальный	пог. м
Столешницы	1513		Столешница 4100х600х38 Спаркл Грэйн рустикальный F484 ST87 постформинг, Egger	пог. м
ДСП	1524		ДСП 16мм Бежевый песок U156 ST9 Шуя	м2
Кромка	1525		Кромка ABS Бежевый песок U156 ST9 б/к 19*0,4 мм	пог. м
Кромка	1527		Кромка ABS Бежевый песок U156 ST9 б/к 19*2 мм	пог. м
ДСП	1528		ДСП 16мм Трюфель коричневый U748 ST9 Шуя	м2
Кромка	1529		Кромка ABS Трюфель коричневый U748 ST9 б/к 19*0,4 мм	пог. м
Кромка	1530		Кромка ABS Трюфель коричневый U748 ST9 б/к 19*2 мм	пог. м
Опоры	1552		Опора регулируемая (Н100) №8 черный (матовый RAL 9005)	шт
ДСП	1553		ЛДСП M.100.SO3 Белый воздушный (вельвет) 2800*2070*16	м2
Кромка	1554		Кромка ABS 2*19 Дуб Табачный K004, GP-Plast (100м)	пог. м
Заглушки	1555		Заглушка-самоклейка d=17мм, кашемир, лист 70шт.	шт
Кромка	1557		Кромка ПВХ 2*19 Кашемир U495/U474	пог. м
ДСП	1558		ЛДСП 16мм Беж Камео 2750*1830, Шагрень	м2
Кромка	1559		Кромка ПВХ 0,4*19 Беж камео	пог. м
Планки торцевые	1560	10892	Планка угловая для столешниц 38мм 1525 е	шт
Кромка	1561		Кромка ПВХ 0,4*19 Дуб Табачный крафт K004 PR (2000м)	пог. м
Заглушки	1564	102859	Заглушка-самоклейка d=14мм, орех селект каминный 351, лист 25шт.	шт
Заглушки	1565	103132	Заглушка-самоклейка d=14мм, орех макиато 850, лист 25шт.	шт
ДСП	1566	W3344G	ЛДСП Белый гладкий W3344G 2800*2070*16	м2
Наполнение шкафов	1568	11319	Крючок R24, 2-рожковый, черный матовый	шт
Наполнение кухонь	1569	4819	Посудосушитель 600 мм 565х280х65мм, нерж. сталь (комплект)	шт
Заглушки	1570	103192	Заглушка-самоклейка d=20мм, базальт 092, лист 28шт.	шт
Светодиодные ленты	1571	118427	Профиль угловой радиусный алюм д/светодиод ленты, анод. серебро, с мат. экраном, 16х16х2000 мм SP280	шт
Светодиодные ленты	1572	119339	Кабель питания для светодиодной ленты 3528 IP20 (8мм) 60 диодов/м.п., 0,15м, LR24	шт
Светодиодные ленты	1573	120886	Блок питания LED 12V/ 40W, в мет. кожухе 85х58х34 мм, IP20, LE12V-40W	шт
Системы выдвижения	1575	9228890	Комплект ящика InnoTech Atira 70х470 серый, полн. выдв. Silent System, гл.500мм, Hettich	компл
Системы выдвижения	1577	9228897	Комплект ящика InnoTech Atira 144х470 серый с релингом, полн. выдв. Silent System, гл.500мм, Hettich	компл
Системы выдвижения	1578	9228913	Комплект ящика InnoTech Atira 176х470 серый с релингом, полн. выдв. Silent System, гл.500мм, Hettich	компл
Петли мебельные	1582	9088021	Петля быстрого монтажа Sensys 8639I TH 52 для фальшпанели 90*, с демпфером, Hettich	шт
Петли мебельные	1583	9090109	Петля быстрого монтажа Intermat 9930 TH 52, чашка Sensys "карусельная" 50/65*, Hettich	шт
Петли мебельные	1584	9088251/9088251/9082614	Заглушка для чашки петли Sensys, стальная, Hettich	шт
Петли мебельные	1588	9088250/9082774	Заглушка для консоли петли Hettich Sensys, стальная, с логотипом	шт
Петли мебельные	1589	9071575	Планка монтажная для петли Hettich Sensys/Intermat H=0, без винтов	шт
Петли мебельные	1590	9071577	Планка монтажная для петли Sensys/Intermat H=3, без винтов, Hettich	шт
Петли мебельные	1591	9099540	Петля быстрого монтажа Sensys 8657I TH 52 накладная 165*, с демпфером, Hettich	шт
Системы выдвижения	1592	9245475	Комплект ящика Hettich InnoTech Atira 54х470 серый, полн. выдв. Silent System, гл. 500мм	компл
Заглушки	1597	102914	Заглушка-самоклейка d=20мм, орех селект каминный 351, лист 28шт.	шт
Заглушки	1598	103160	Заглушка-самоклейка d=20мм, орех макиато 850, лист 28шт.	шт
Толкатели	1599	112989	Толкатель фасадов нажимной (малый), накладной	шт
Подъемные механизмы	1600	123273	Газ-лифт 60N секретерный Art 595K20060603000, FGV	компл
Кромка	1602	120169	Кромка ABS Дуб Чарльстон темно-коричневый H3154 ST36 б/к 19*2	пог. м
Ручки	1646	S-4060-224	Ручка-скоба Kerron 224мм, хром	шт
Заглушки	1650	106881	Заглушка-самоклейка d=14мм, тиковое дерево 3058, лист 50шт.	шт
Метизы	1652	82351101	Болт М8x16 мм DIN 933, нержавеющая сталь, упак. 6 шт.	шт
Профили	1662		Профиль П-обр. под 4мм 10*6*1мм, черный; 3,05м	м
Толкатели	1676	82095632	Толкатель Titus Pl нажимного открытия/закрытия	шт
ХДФ	1677		ХДФ лакированная односторонняя Антрацит 2800*2070*3	м2
ХДФ	1678		ХДФ лакированная односторонняя Холодный серый 2800*2070*3	м2
Кромка	1679		Кромка ABS 0,5*19 Дуб Шамони (200м)	пог. м
Толкатели	1680	110053	Защелка магнитная, белая	шт
Ручки	1694	11404	Ручка-скоба H60-96/150, черный	шт
Ручки	1695	11410	Ручка-скоба H60-320/400, черный	шт
Ручки	1696	11418	Ручка-скоба H60-864/1000, черный	шт
Заглушки	1701	106882	Заглушка-самоклейка d=20мм, тиковое дерево 3058, лист 24шт.	шт
Опоры	1702	18008	Колесная опора сдвоенная усиленная с поворотной площадкой d=60 с тормозом	шт
Клеи	1714		Клей ПУ DUDIPUR D53	кг
Кромка	1715		Кромка ПВХ 1*35 мм, Белая гладкая 2001	пог. м
Кромка	1716		Кромка ПВХ 2*19 Дуб Атланта 117, GP-Plast (100м)	пог. м
Заглушки	1719		Заглушка самоклеящаяся, цвет белый D=14мм	шт
Заглушки	1720		Заглушка самоклеящаяся, цвет белый гладкий D=18мм	шт
Клеи	1721		Клей-расплав Powermelt MS 7515	кг
ЛКМ	1724	FLX-BL88977-WH/71	ПУ-грунт-изолятор ФЛЕКС 889.77 белый для МДФ, н.у. 12кг	кг
ЛКМ	1725	FLX-HP889/66	Отвердитель FLEX 889.00 для ПУ, н.у. 6кг	кг
ЛКМ	1726	LKA000785/1272	ПУ-эмаль матовая FLEX 855.10.0000 (бесцветный) RAL 9005 JET BLACK (1л/0.98кг)	л
ЛКМ	1727	LKA000786/1272	ПУ-эмаль матовая FLEX 855.10.0000 (бесцветный) RAL 9003 SIGNAL WHITE (3л/4.03кг)	л
Кромка	1728	8685 ST	Кромка ПВХ 0,4*19 Белый шагрень 8685 ST	пог. м
Полкодержатели	1734	105433	Полкодержатель Permo SI20, прозрачный	шт
Полкодержатели	1735	105434	Полкодержатель Permo SI20, белый	шт
Полкодержатели	1736	105435	Полкодержатель Permo SI20, серый	шт
Полкодержатели	1737	119748	Полкодержатель дупло 5/5х16мм с пластиковым наконечником, пакет 100 шт.	шт
Петли мебельные	1738	171013	Петля для стеклянных дверей, комплект на 2 двери с двойной защёлкой, хром	компл
Кромка	1739	80191290	Кромочная лента мел. с клеем 0.4х19мм, Антрацит/Серый темный (ANTRACYT U1290,U12290), B2	пог. м
Кромка	1740	80192001	Кромочная лента мел. с клеем 0.4х19мм, Черный (CZARNA U2404,U12140), A2	пог. м
Кромка	1741	80192104	Кромочная лента мел. с клеем 0.4х19мм, Серый фон (SZARNY U2104,U12110), A2	пог. м
Кромка	1742	80192250	Кромочная лента мел. с клеем 0.4х19мм, Белый фон (BIALY W2250.W10050), A1	пог. м
Кромка	1743	80402250	Кромочная лента мел. с клеем 0.4х40мм, Белый фон, гладкая (BIALY W2250,W10050), A1	пог. м
Зеркала и стекла	1744		Стекло 4мм б/ц, 615*277, с обработкой	шт
Зеркала и стекла	1745		Стекло 4мм б/ц, 1259*305, с обработкой	шт
Опоры	1774	5961	Опора 40х40мм, h-100мм, алюминий, LDEC.19134.102	шт
Уголки мебельные	1775	8342	Уголок 20х20х16х1.5 ЦБ с ребром жесткости КУ20 (1520), SCRN.20х20х16.ZNW	шт
Ручки	1785	17417	Ручка BAGIO 128 мм, черный матовый, UZ-BAGIO-128-20M	шт
Ручки	1786	17420	Ручка BAGIO 320 мм, черный матовый, UZ-BAGIO-320-20M	шт
Толкатели	1790	TLK-03-GR	Упор-защелка фасада, серый	шт
[другой крепеж]	1791	90082	Держатель дистанционный пластиковый, 30мм, прозрачный	шт
Компакт плиты	1792		Компакт плита HPL 1962/S Восточная Аврора Abet 4200*1300*12мм Sei	м2
Профили	1795	105917	Уголок сборочный для профиля широкого с винтами, сплав.	шт
Профили	1796	106053	Профиль для фасадов широкий 20х45х3000, кант 8 мм, матовое серебро	м
ЛКМ	1802	FLX-HAF27/61	Отвердитель FLEX F27.00 для акрилов, н.у. 1,5кг	кг
ЛКМ	1803	FLX-VP83510/25	ПУ-лак ФЛЕКС 835.10 матовый 10Глосс, н.у.25л	л
Кромка	1804		Кромка ПВХ 2*19 Карамель-Туя/Акация 1277С (100 п.м)	пог. м
Кромка	1805		Кромка ПВХ 0,4*19 Карамель-Туя/Акация 1277С (200 п.м)	пог. м
ЛКМ	1812	AC40	Отвердитель для акриловых ЛКМ	л
ЛКМ	1813	ATL90 UM	Лак/грунт акриловый (10гл)	л
ЛКМ	1820	CIT24	Краситель для дерева CIT	л
ЛКМ	1821	S70	Разбавитель для ПУ медленный S70	л
ДСП	1842		ЛДСП 16мм Бежевый шампань 2750*1830	м2
ДСП	1843		ЛДСП 16мм Дуб Самдал Мягкое Дерево 2750*1830	м2
ДСП	1844		ЛДСП 16мм Оникс 2750*1830	м2
Кромка	1845		Кромка ПВХ 1*19 Бежевая (200п.м)	пог. м
Кромка	1846		Кромка ПВХ 1*19 Дуб Самдал (200п.м)	пог. м
Ручки	1856	71582	Ручка-скоба K6131E, 96мм, хром	шт
Наполнение шкафов	1857	64331	Соединение крестообразное для 3 труб UNO 3, хром, гальваника	шт
Направляющие	1864	10426	Направляющие шариковые полного выдвижения 400мм, Н=45	компл
ДСП	1865		ДСП 25мм Нежный черный U899 ST9 Шуя	м2
Кромка	1866		Кромка ABS Нежный черный U899 ST9 б/к 28*0,8 мм	пог. м
Наполнение кухонь	1867	9709	Лоток для столовых приборов в базу 600-650мм (540х490х45мм), металлик	шт
[другие материалы]	1868	5272	Заглушка кабель-канала металлическая D80 мм алюминий, PM-LBFI80-05	шт
Полкодержатели	1869	5189	Кляймер №3 для стекла 5мм круглый, прозрачный	шт
Петли мебельные	1870	9099	Петля GTV HC 09 накладная самозакрывающаяся с ответной планкой H-0 с еврошурупом, ZM-ECHC09ZEO	шт
Петли мебельные	1871	11211	Петля накладная GTV клиповая без пружины, с ответной планкой H-0 45мм и еврошурупом, ZP-COCA450-ZE	шт
Ручки	1872	14854	Ручка врезная "L" L-3,5м, черный матовый, PA-0243-35-50-20M	шт
Ручки	1873	25563	Ручка мебельная алюминиевая HEXA L-1200 мм, алюминий, UA-HEXA-1200-05	шт
Наполнение шкафов	1874	17260	Штанга выдвижная PRESTIGE L-402 мм ЭКОНОМ, WW-WSD400-01B	шт
Пленки ПВХ	1875	SF01	Пленка ПВХ SF01 Милк	м2
Пленки ПВХ	1876	822-2	Пленка ПВХ GreenWood LW 822-2 Дуб Мелфорд грей софт	м2
Толкатели	1877	102367	Нажимной толкатель фасадов с магнитом, длинный ход 37мм, врезной, графит d10 AMF15/GRPH, Boyard	шт
Метизы	1878	119768	Гвоздь стальной 2х20 мм, (1 кг) 800-900 шт/кг	шт
Опоры	1879	122339	Опора мебельная INTEGRATO с шипами, H20 регулировка 12мм	шт
Направляющие	1880	193104	Направляющие cкрытые для ящиков полного выдвижения 450мм с доводчиком, B-Slide DB8881Zn/450, Boyard	компл
Направляющие	1881	193110	Направляющие скрытые для ящиков полного выдвижения 450мм Push to open, B-Slide DB8885Zn/450, Boyard	компл
Уголки мебельные	1882	201017	Уголок мебельный №501	шт
Светодиодные ленты	1883	106860/DFS-001	Датчик на касание с диммером в профиль высотой 6 мм 12-24V/60-120W с памятью, 43х10x8мм, провода 8,5	шт
Светодиодные ленты	1884	107250	Светодиодная лента 120 диодов/м.п 2835 тепл. белый 12V, 9,6W/м.п., 1000 Lm/m, IP33	пог. м
Стяжки/эксцентрики/евровинты	1885	114786	Стяжка-полкодержатель VB 35M/16, коричневая, пластмассовая Art. 9066718, Hettich	шт
Стяжки/эксцентрики/евровинты	1886	114787	Стяжка-полкодержатель VB 35М/16, белая, пластмассовая Art. 9064890, Hettich	шт
Стяжки/эксцентрики/евровинты	1887	115282	Шток ввинчиваемый DU 322, d5мм L8, зажимной размер 6,7 мм, оцинкованный Art. 9022370, Hettich	шт
Петли мебельные	1888	117008	Ограничитель угла открывания для Sensys 8657i,105°/120°,пластик антрацит Art. 9090756, Hettich	шт
Петли мебельные	1889	120961	Ограничитель угла открывания угловых петель Sensys 8639i, с 95° до 85°, пластик черный, Art. 9072541	шт
Заглушки	1890	101098	Демпфер самоклеящийся прозрачный 9х2 мм комплект 50шт, силикон	шт
Кромка	1891		Кромка ABS Трюфель коричневый U748 ST9 б/к 28*2 мм	пог. м
Кромка	1892		Кромка ABS Трюфель коричневый U748 ST9 б/к 19*0,8 мм	пог. м
Опоры	1893	125400	Клипса усиленная для крепления цоколя ПВХ, чёрная	шт
Опоры	1894	125401	Площадка к усиленной клипсе (подклипсник) для крепления цоколя из ДСП, чёрная	шт
Кромка	1895		Кромка ABS Орех линкольн H1714 ST19 б/к 19*0,8	пог. м
Кромка	1896		Кромка ABS Трюфель коричневый U748 ST9 б/к 28*0,4 мм	пог. м
Кромка	1897		Кромка ABS Дуб Небраска натуральный Н3331 ST10 б/к 19*0,4мм	пог. м
Кромка	1898		Кромка ABS Дуб Небраска натуральный Н3331 ST10 б/к 28*0,8мм	пог. м
ДСП	1899		ДСП 25мм Трюфель коричневый U748 ST9 Шуя	м2
ДСП	1900		ДСП 16мм Орех Линкольн H1714 ST19 Шуя	м2
Кромка	1901		Кромка ABS Орех линкольн H1714 ST19 б/к 28*2	пог. м
ДСП	1902		ДСП 25мм Орех Линкольн H1714 ST19 Шуя	м2
ЛКМ	1904	AC200	Отвердитель ПУ для глянцевых ЛКМ	л
ЛКМ	1905	ATL503A	Лак акриловый (100гл)	л
ЛКМ	1906	PC20	Отвердитель ПУ PC20	л
ЛКМ	1907	PC60	Отвердитель ПУ PC60	л
ЛКМ	1908	PPLRAL7037UM	Эмаль для дерева RAL7037 UM	кг
ЛКМ	1909	PPLRAL9001UM	Эмаль для дерева RAL9001 UM	кг
ЛКМ	1910	PPS50	Грунт ПУ белый тиксотропный	кг
ЛКМ	1911	PTS20700	Грунт ПУ PTS20700	л
Кромка	1912		Кромка ПВХ 0,4*19 Бежевая (200п.м)	пог. м
Заглушки	1914		Заглушка самоклеящаяся, D=13мм, антрацит, шагрень (Kr 0164), 117шт.	шт
Заглушки	1915		Заглушка самоклеящаяся, D=20мм, антрацит, шагрень (Kr 0164), 54шт.	шт
Заглушки	1916		Заглушка самоклеящаяся, D=13мм, белый, с текстурой дерева (Kr 8100), 117шт.	шт
Заглушки	1917		Заглушка самоклеящаяся, D=13мм, белый, с текстурой деревва (Kr 8100), 54шт.	шт
Заглушки	1918		Заглушка самоклеящаяся, D=13мм, ваниль, гладкая (Kr 9569), 117шт.	шт
Заглушки	1919		Заглушка самоклеящаяся, D=20мм, ваниль, гладкая (Kr 9569), 54шт.	шт
Заглушки	1920		Заглушка самоклеящаяся, D=13мм, дуб Крафт табачный, с текстурой дерева (Kr K004), 117шт.	шт
Заглушки	1921		Заглушка самоклеящаяся, D=20мм, дуб Крафт табачный, с текстурой дерева (Kr K004), 54шт.	шт
Заглушки	1922		Заглушка самоклеящаяся, D=13мм, гикори Рокфорд темный, с текстурой дерева (Kr K087), 117шт.	шт
Заглушки	1923		Заглушка самоклеящаяся, D=20мм, гикори Рокфорд темный, с текстурой дерева (Kr K087), 54шт.	шт
Стяжки/эксцентрики/евровинты	1961	106916	Стяжка-полкодержатель VB 35М/16, серая, пластмассовая Art. 9066712, Hettich	шт
ДСП	1962		ДСП 16мм Кашемир серый U702 ST9 Шуя	м2
Кромка	1963		Кромка ABS Кашемир серый U702 ST9 б/к 19х0,8 мм	пог. м
Зеркала и стекла	1965		Зеркало 4мм б/ц, 1498*478, полировка	шт
ДСП	1972		ЛДСП BySpan 2800*2070*16мм 632 PE Ваниль	м2
Кромка	1973		Кромка ПВХ 0,4*19 Ваниль 632 (1108)	пог. м
Кромка	1974		Кромка ПВХ 1*19 Ваниль 632 (1108)	пог. м
Ручки	1975	75483	Ручка-скоба В63-96, матовый хром (АЛЮМИНИЙ)	шт
ДСП	1977		ЛДСП влагостойкая 16*2440*1830 Белый скандинавский 9003 SM/SM	м2
Каркасы	1986		Каркас журнального столика	шт
Каркасы	1987		Каркас кофейного столика	шт
Каркасы	1988		Каркас банкетки	шт
Опоры	1989	7093	Опора кух. рег. 100-120мм, разборная, черная (без клипсы) под саморез	шт
Зеркала и стекла	1999		Зеркало 4мм серебро, 2017*524, полировка	шт
Зеркала и стекла	2000		Стекло 4мм хим.мат, 807*257, полировка	шт
Кромка	2011		Кромка ПВХ 2*25 Бук Бавария Светлый D1408/WH1387	пог. м
ДСП	2012		ЛДСП 22мм Бук Бавария светлый 2750*1830	м2
Кромка	2013		Кромка ABS Акация лэйклэнд светлая 42048/H1277 22*2 (100м)	пог. м
Кромка	2014		Кромка ABS Акация лэйклэнд светлая 42048/H1277 19*0,45	пог. м
Кромка	2015		Кромка ПВХ 2*19 Акация лэйклэнд светлая 5620/H1277	пог. м
[другой крепеж]	2027		Комплектующие для Fest/Como50подв. для Сэтл	компл
[другой крепеж]	2028		Комплектующие для Quadro60CB/CB-1 подв. для ЦДС	компл
МДФ	2040		Панель глянец белый P100/601 1220*2800*16мм Кастамону	м2
Кромка	2041		Кромка ПВХ глянец белый P100/600 1*22 без. З/П (200м)	пог. м
Метизы	2042		Дюбель PND-6x30 (100шт.), нейлон	шт
Зеркала и стекла	2043		Скотч двухсторонний 19ммх25м, красный, SALTAPE	шт
Стяжки/эксцентрики/евровинты	2044	115252	Шток ввинчиваемый, зажимной DU 232 Twister, размер 30 мм, диаметр 5 мм, глянцевый, 9047644, Hettich	шт
Метизы	2045	119737	Шуруп по дереву и ДСП потай PZ 4х40 пакет 100 шт.	шт
ДСП	2048		ДСП 8 мм Серый перламутровый U763 ST9 Шуя	м2
Заглушки	2049	106801	Заглушка самоклеящаяся, цвет бежевый 0325 D=14 мм , 50 штук Турция	шт
Заглушки	2050	106911	Заглушка самоклеящаяся, цвет ваниль 2355 D=14 мм , 50 штук Турция	шт
Заглушки	2051	106912	Заглушка самоклеящаяся, цвет ваниль 2355 D=20 мм , 24 штук Турция	шт
Заглушки	2052	106952	Заглушка самоклеящаяся, цвет дуб молочный 7523 D=20 мм , упаковка 24 штук Турция	шт
Подвесы	2053	101407	Планка крепежная для навеса (код 101136), оцинкованная	шт
Наполнение шкафов	2054	IN01051A	Направляющая одинарная нижняя серебро INTEGRO, L-6000	шт
Наполнение шкафов	2055	IN01100A-S3	Направляющая нижняя серебро INTEGRO, L-3000	шт
Наполнение шкафов	2056	IN01200A-S3	Направляющая верхняя серебро INTEGRO, L-3000	шт
Толкатели	2057	4 523 875	Ответная планка-саморез металлическая D10, K-PUSH TECH	шт
Наполнение шкафов	2058	BR4P6WH	Щеточный уплотнитель, белый, 6 мм INTEGRO	м
Наполнение шкафов	2059	ROL1260	Комплект универсальных роликов на 1 дверь INTEGRO	компл
Ручки	2061	TLK R 4 MM	Втулка пластиковая для стекла толщиной 4-5 мм, прозрачная	шт
Наполнение шкафов	2062	VS - ROL	Стопор INTEGRO	шт
Ручки	2064	S-4070-256	Ручка-скоба Kerron 256мм, хром, S-4070-256	шт
ДСП	2066		ЛДСП Lamarty 2750*1830*16мм Вулканический серый Р	м2
Кромка	2067		Кромка ПВХ 0,8*19 Серый Вулканический 101031U Рехау	пог. м
ДСП	2068		ЛДСП Lamarty 2750*1830*16мм Белый Кристалл К	м2
Полкодержатели	2069	2574 21	Полкодержатель для деревянных полок с фиксацией FLIPPER, белый	шт
Полкодержатели	2070	2574 50	Шток с гладким штифтом для полкодержателя FLIPPER	шт
