ВидНоменклатуры	Код	Артикул	Наименование	Ед
Подвесы	2071	K013.001L.101	Навес 801 Мебельный цельнометаллический на футорках, 100 кг, левый	шт
Подвесы	2072	K013.001R.101	Навес 801 Мебельный цельнометаллический на футорках, 100 кг, правый	шт
Сетки и решетки	2073	VG-2030 WH	Решетка вентиляционная универсальная, 350х68 мм, пластик, белый	шт
Заглушки	2074	102911	Заглушка-самоклейка d=20мм, бежевый песок 062, лист 28шт.	шт
Полкодержатели	2075	105438	Шток Permo PV21 со штифтом для полкодержателя SI20	шт
Опоры	2081	10565	Регулятор накладной с пластиковым подпятником 30000Z232A2 Италия	шт
Петли мебельные	2082	9552	Петля полунакладная 91370.052 Clip-on с доводчиком	шт
Розетки	2088	BR-R14-16- K45	Розетка с заземлением с защитными шторками 16А РС14-1-0-БрТБ темная бронза, BRITE	шт
Розетки	2089	BR-M12-K45	Рамка 1 пост РУ-1-БрТБ темная бронза, BRITE	шт
Розетки	2090	BR-M22-K45	Рамка 2 поста РУ-2-БрТБ темная бронза, BRITE	шт
Клеи	2091	81959454	Клей Tytan для зеркал и стекла цвет бежевый 290 мл	шт
[другие материалы]	2094		Стабилизированный мох ягель (light green)	кг
Пленки ПВХ	2095	OR-17	Пленка ПВХ Organza OR-17 Эйхория	м2
ДСП	2096		ЛДСП 16мм Бук Бавария светлый 2750*1830	м2
Кромка	2097		Кромка ПВХ 0,4*19 Бук Бавария Светлый D1408/WH1387	пог. м
Кромка	2098		Кромка ПВХ 2*19 Бук Бавария Светлый D1408/WH1387	пог. м
Толкатели	2099	112927	Толкатель фасадов нажимной с магнитом, длинный ход 40мм, накладной, серый, 21N	шт
Ручки	2100	S-4070-288	Ручка-скоба Kerron 288мм, хром, S-4070-288	шт
Направляющие	2106	PB-0SHX-250-A	Направляющие скрытого монтажа MODERN SLIDE L250 полного выдвижения с доводчиком	компл
Направляющие	2107	PB-0SHX-500-A	Направляющие скрытого монтажа MODERN SLIDE L500 полного выдвижения с доводчиком	компл
Петли мебельные	2108	ZM-ECHC09BEO	Петля GTV HC 09 накладная самозакрывающаяся с ответной планкой H-0, без еврошурупа	шт
ДСП	2109		ДСП 16мм Белый классический W960 ST9 Шуя	м2
Опоры	2110	18007	Колесная опора сдвоенная усиленная с поворотной площадкой d=60	шт
Ручки	2111	785821	Ручка-скоба K6127E AL 96мм, хром	шт
Ручки	2112	785421	Ручка-скоба K6127E AL 128мм, хром	шт
Светодиодные ленты	2140	100627	Профиль врезной алюм. д/светод. ленты, анод. серебро, с мат. экраном и заглушками 21,5х6,8х2000 мм	шт
Светодиодные ленты	2141	105472	Провод соединительный 2х0,5мм2, ШВПМ max. 5А, черно-красный	пог. м
Светодиодные ленты	2142	106715	Светодиодная лента 120 диодов/м.п 2835 хол. белый 12V, 9,6W/м.п., 1000 Lm/m, IP33	пог. м
Светодиодные ленты	2143	121868	Датчик беcконтактный для плиты до 40 мм 12V/50W IP20, AE-WPDRW-00, GTV	шт
[другие материалы]	2144	11463	Кабель-Канал D 60мм бежевый (№2)	шт
Направляющие	2150	104943	Направляющие шариковые полного выдвижения FGV 550 мм H=45мм с доводчиком	компл
Петли мебельные	2151	9551	Петля вкладная 91370.082 Clip-on с доводчиком	шт
Розетки	2152	12240861	Вилка бел/красн с/з с ручкой	шт
ДСП	2155		ЛДСП 16мм Ноче Экко 2750*1830, Древесные поры	м2
Кромка	2156		Кромка ПВХ 0,4*19 орех 4842 С Ноче Экко	пог. м
Кромка	2157		Кромка ПВХ 1,8*19 орех 4842 С Ноче Экко	пог. м
Петли мебельные	2166	ZM-DCHC09-3DBEO	Петля SOLID PLUS накладная самозакрывающаяся, регулировка в 3 плоскостях, без еврошурупа	шт
Цоколи	2168	6762	Цоколь кухонный H100мм L4м, пластик, белый, SCL.100x4000x13mm.WHT	пог. м
Цоколи	2169	9403	Торцевая заглушка цоколя 100мм, пластик, белый	шт
Цоколи	2170	10247	Соединение цоколя 90°(универсальное) 100мм, пластик, белый	шт
Системы выдвижения	2171	10312	Направляющие для ящика Unihopper Magic Box, 500мм (комплект) с доводчиком	компл
Столешницы	2172		Столешница Кедр 5110/1 Андромеда Белая, R9, 1U, 3050х600х40	пог. м
Стеновые панели	2173		Стеновая панель Кедр 5110/1 Андромеда Белая, Б/З, 3050х600х6	пог. м
Столешницы	2174		Кромка с/к Кедр 5110/1 Андромеда Белая, Б/З, 3050х44х40	пог. м
Планки торцевые	2175	038.93.сер	Планка угловая, H=38мм, R=9мм, матовая	шт
Планки торцевые	2176	038.92.сер	Планка соединительная, H=38мм, R=9мм, матовая	шт
Зеркала и стекла	2177		Зеркало 4мм б/ц, 2300*835, полировка	шт
Наполнение шкафов	2178	IN01050A	Профиль горизонтальный нижний серебро INTEGRO, L-6000	шт
Наполнение шкафов	2179	IN01140A	Профиль горизонтальный верхний серебро INTEGRO, L-6000	шт
Наполнение шкафов	2180	IN01180A	Профиль-ручка INTEGRO асим. серебро (анод), L-5400	шт
Опоры	2181	119099	Опора мебельная INTEGRATO с шипами, H40 регулировка 25мм	шт
Наполнение шкафов	2182	201.CR 03	Соединитель (перпендикулярный 2-х труб), хром	шт
Наполнение шкафов	2183	220.CR 03	Соединитель перпендикулярный 3-х труб, хром	шт
Наполнение шкафов	2184	BR6GR	Щеточный уплотнитель, серый, 6 мм INTEGRO	м
Наполнение шкафов	2185	ROL-COMPLECT/А1	Комплект роликов на 1 дверь ROL асимм. INTEGRO	компл
Наполнение шкафов	2186	КП 80 01-04	Уплотнитель 4+ мм INTEGRO	м
Наполнение шкафов	2187	КП 80 07-07	Уплотнитель 4+ мм INTEGRO WOODLINE	м
ДСП	2215		ДСП 10мм Белый классический W960 ST9 Шуя	м2
ДСП	2217		ЛДСП 16мм Ясень Шимо темный 2750*1830	м2
Кромка	2218		Кромка ПВХ 0,4*19 Ясень Шимо Темный D1405/WH1384	пог. м
Кромка	2219		Кромка ПВХ 2*19 Ясень Шимо Темный D1405/WH1384	пог. м
ДСП	2220		ЛДСП 16мм Вишня Оксфорд 2750*1830	м2
Кромка	2221		Кромка ПВХ 0,4*19 Вишня Оксфорд D1407/WH1386	пог. м
Кромка	2222		Кромка ПВХ 2*19 Вишня Оксфорд D1407/WH1386	пог. м
Кромка	2223		Кромка ПВХ 2*19 Черный U361/WS340	пог. м
ДСП	2224		ДСП 10мм Белый премиум (древесина) W1000 ST19 Шуя	м2
Кромка	2225		Кромка ПВХ 0,8*19 Титан 101112М Рехау	пог. м
Фанера	2228	82017896	Фанера FF 1/1 15*2440*1220 (темно-коричневая)	м2
Опоры	2233	8038	Колесо прямоходное; ролик откатной 1мм тип 3 (Россия)	шт
Заглушки	2234	106752	Заглушка самоклеящаяся, цвет груша 7043 D=20 мм, 24 штук Турция	шт
Заглушки	2235	106732	Заглушка самоклеящаяся, цвет вишня 7061 D=20 мм, 24 штук Турция	шт
Заглушки	2236	106751	Заглушка самоклеящаяся, цвет груша 7043 D=14 мм, 50 штук Турция	шт
Кромка	2237		Кромка ПВХ 2*19 Титан 6430 (100п.м)	пог. м
ДСП	2238		ДСП 16мм Дуб Корбридж натур. Н3395 ST12	м2
Кромка	2239		Кромка ПВХ 2*42 Черный 2200	пог. м
Кромка	2240		Кромка ПВХ 2*19 Дуб светлый 4227	пог. м
Пленки ПВХ	2241	674-2A	Пленка ПВХ GreenWood LW 674-2A Дуб мадейра песок	м2
Столешницы	2242		Столешница Черный королевский жемчуг №62 38мм 3,05м, Скиф	пог. м
[другие материалы]	2243	AX202/90	Механизм цилиндровый с вертушкой AJAX AX202/90 mm (40+10+40) CP хром 5 ключей	шт
Зеркала и стекла	2246		Стекло 4мм Планибель бронз, 1109*392, с обработкой	шт
Петли мебельные	2279	H961A02/BN	Петля NEO PROFI PUSH с эксц. рег. накладная 105* без пружины, clip-on, черный никель, Boyard	шт
Петли мебельные	2280	H5012BN	Планка монтажная NEO с экс. рег. H=2 черный никель, BOYARD	шт
Стяжки/эксцентрики/евровинты	2281	110381	Стяжка для соединения столешниц L=65мм	шт
Опоры	2282	125274	Опора Поло, регулируемая 40х40, H100-120, квадратная, пластиковая, черный матовый	шт
Ручки	2283	195187	Ручка мебельная, скоба URSULA RS433BL.4/96, 96 мм, черный матовый, Boyard	шт
Столешницы	2284		Столешница EGGER H1145 ST10 Дуб Бардолино натуральный 4100х600х38	пог. м
Столешницы	2285		Столешница EGGER H1145 ST10 Дуб Бардолино натуральный 4100х920х38	пог. м
Столешницы	2286		Столешница EGGER U702 ST78 Кашемир серый 4100х600х38	пог. м
Кромка	2287		Кромка ABS Кашемир серый U702 ST9 б/к 43х2 мм	пог. м
ДСП	2288		ЛДСП 16мм Дуб Сонома 2750*1830	м2
Кромка	2289		Кромка ПВХ 2*19 Дуб Сонома	пог. м
Кромка	2295		Кромка ПВХ 2*42 Дуб Сонома	пог. м
ДСП	2296		ЛДСП 22мм Дуб Сонома 2750*1830	м2
Кромка	2297		Кромка ПВХ 1,8*25 Дуб Сонома	пог. м
Кромка	2303		Кромка ПВХ 1*19 Ясень шимо светлый	пог. м
Кромка	2304		Кромка ПВХ 0,4*19 Белая гладкая 2001 GP-Plast	пог. м
Кромка	2305		Кромка ПВХ 1*19 Белая гладкая 2001 GP-Plast	пог. м
ДСП	2306		ЛДСП 10мм Кронберг 2750*1830	м2
ДСП	2307		ЛДСП влагостойкая 16*2440*1830 Белый 9006 SM/SM	м2
[другой крепеж]	2315	85066256	Набор накладок 2 мм, фетр, 175 шт.	шт
[другой крепеж]	2327		Комплектующие для Fest50 LKC-3 для ЛСР	компл
[другой крепеж]	2328		Комплектующие для Fest60 LKC-3 для ЛСР	компл
ЛКМ	2337		Масло для столешниц NEOMID PREMIUM (Бесцветный, 0,4 л) / Масло для деревянных столов, досок и посуды	шт
ДСП	2341		ЛДСП 16мм Оранжевый 2750*1830	м2
ДСП	2342		ЛДСП 16мм Черный кристалл 2750*1830	м2
ДСП	2343		ЛДСП 16мм Дуб Харбор белый 2750*1830	м2
Кромка	2344		Кромка ПВХ 1*19 Дуб Харбор белый/Дуб Эльза (200м)	пог. м
Фанера	2345		Фанера ФСФ 2/3 (ВВ/СР) 09*2440*1220 ш2	м2
Столешницы	2346		Мебельный щит, ДУБ, 40мм, ЦЕЛЬНЫЙ (1200*600 ЭКСТРА)	шт
Профили	2347		Брусок 19*40*2200мм, сращ., б/с	шт
Заглушки	2348		Заглушка-самоклейка d=14мм, в ассортименте	шт
Заглушки	2349		Заглушка-самоклейка d=20мм, лист 28шт., в ассортименте	шт
Опоры	2350	112432	Ролик откатной D25	шт
Ручки	2351	196153	Ручка мебельная, скоба FS 212, 128 мм, черный матовый, Валмакс	шт
Заглушки	2352		Заглушка-самоклейка d=13мм, в ассортименте	шт
Заглушки	2353		Заглушка-самоклейка d=17мм, лист 70шт., в ассортименте	шт
Заглушки	2355	SCR.001.014.0004	Заглушка для винта бронза состаренная	компл
Ручки	2356	SH.RU2.096.BL	Ручка-раковина 96мм крепление саморезами черный матовый	шт
Кромка	2358		Кромка ABS Черный U999 ST7 б/к 19*2 мм	пог. м
Клеи	2361	KLB0106	Клей-расплав Kleiberit 773.3 мешок 20кг	кг
ЛКМ	2364		Лак PARKETT паркетный глянцевый 2л DUFA Retail	шт
ДСП	2365		ЛДСП Белый Супер ГЛАДКИЙ (Матовый) 16мм 2750*1830 влагостойкая	м2
[другой крепеж]	2377		Комплектующие для Como40подв. для Сэтл	компл
ДСП	2378		ЛДСП Lamarty 2750*1830*16мм Альберо	м2
Клеи	2382	AN705_125	Набор для экспресс склеивания Akfix 705 (125 гр+400 мл)	кг
Заглушки	2386		Заглушка 13 мм (наклейки или пластиковые).к отбойной доске ЛДСП Кронберг	шт
Заглушки	2387		Заглушка 13 мм (наклейки или пластиковые).к отбойной доске CPL 0.5 Дуглас светлый 3842/М	шт
Петли мебельные	2388	51MS150515P	Петля SLIDE-ON без амортизатора вкладная (90/105), стандартная	шт
Петли мебельные	2389	520201M500P	Площадка установочная под саморезы SLIDE-ON (0 мм)	шт
Подвесы	2395	1000791	Навес врезной SAH 302 белый, Hettich	шт
Подвесы	2396	1004973	Крюк для навеса SAH 302, 6х50, Hettich	шт
Уголки мебельные	2398	4585	Уголок СТ.128 40х40х16мм, толщина 1,8мм	шт
Стяжки/эксцентрики/евровинты	2399	12873	Эксцентрик усиленный пластиковый D 20мм темно-серый	шт
Направляющие	2403	10410	Направляющие для ящика Unihopper Magic Box, 400мм, с доводчиком	компл
МДФ	2406		ЛМДФ Kronospan Белый/Гладкая Deep 1ст. 2500*2070*16	м2
Кромка	2407		Кромка ПВХ 0,4*19 Серый Графит 0162, Galoplast (200м)	пог. м
Кромка	2408		Кромка ПВХ 0,4*19 Ясень шимо светлый 3238	пог. м
ДСП	2409		ЛДСП влагостойкая 16*2440*1830 Антрацит 9200 PE/PE	м2
[другой крепеж]	2410		Комплектующие для Fest50/60 антрацит для Силты	компл
Направляющие	2413	PB-0SHX-450-A	Направляющие скрытого монтажа MODERN SLIDE L-450 полного выдвижения с доводчиком	компл
Направляющие	2414	PK-L-H45-450-B	Направляющие шариковые, GTV Versalite PLUS+, PK-L-H45-450-B с доводчиком	компл
Петли мебельные	2415	ZM-ECHC08ZEO	Петля GTV HC 08 полунакладная самозакрывающаяся с ответной планкой H-0 и еврошурупом	шт
Столешницы	2425		Столешница Золотистый Дуб №98 38мм 600*3000, Скиф	пог. м
Столешницы	2426		Кромка с клеем 50*3000*1 Скиф №98 Золотистый Дуб	пог. м
Толкатели	2427	TLK-04M-GR	Упор-защелка фасада с магнитом, серый	шт
МДФ	2443		МДФ шпон Дуб 2800*2070*17 AB	м2
Кромка	2444		Кромка дуб (флис) 19мм для шпонированного МДФ	м2
ЛКМ	2445	87660454	Лак яхтный Tikkurila Unica Super Strong База ЕР бесцветный высокоглянцевый	шт
Кромка	2451		Кромка ПВХ 1*19 Кашемир 5981S, GaloPlast	пог. м
Кромка	2452		Кромка ПВХ 2*25 Дуб Сонома	пог. м
Направляющие	2453	8319	Направляющие шариковые полного выдвижения 550мм, Н=45	компл
Опоры	2454	10193	Колесная опора с площадкой d=50, 38*38*1,5 резиновый ход	шт
ДСП	2459		ЛДСП Kronospan 7045 SU Сатин/текстура Супер матовый 2800*2070*16мм	м2
ДСП	2492		ЛДСП 16мм Ясень Шимо светлый 2750*1830	м2
ДСП	2493		ЛДСП 16мм Дуб Делано натуральный 2750*1830	м2
Кромка	2494		Кромка ПВХ 2*19 орех экко 317	пог. м
Кромка	2495		Кромка ПВХ 2*25 орех экко	пог. м
Кромка	2496		Кромка ПВХ 2*25 Ясень Шимо темный	пог. м
ДСП	2497		ЛДСП 22мм Ясень Шимо темный 2750*1830	м2
ДСП	2498		ЛДСП 22мм Дуб Делано натуральный 2750*1830	м2
ДСП	2499		ЛДСП 22мм Орех Экко 2750*1830	м2
ДСП	2500		ДСП 16мм Синий дымчатый U502 ST9 Шуя	м2
Кромка	2501		Кромка ABS Синий дымчатый U502 ST9 б/к 19*0,4 мм	пог. м
Кромка	2502		Кромка ABS Синий дымчатый U502 ST9 б/к 19*0,8 мм	пог. м
МДФ	2503		ЛМДФ 1 ст. белая гладкая Мостовдрев 2800*2070*16	м2
Петли мебельные	2509	10617	Петля вкладная 091370.082 Clip-on с доводчиком	шт
Петли мебельные	2510	10616	Петля накладная 091370.022 Clip-on с доводчиком	шт
Петли мебельные	2511	10618	Петля полунакладная 091370.052 Clip-on с доводчиком	шт
Петли мебельные	2512	8338	Петля вкладная MF-201С, Slide-on	шт
Наполнение шкафов	2513	11309	Крючок R17, 2-х рожковый, черный	шт
Наполнение кухонь	2514	724211	Бутылочница 150мм 2-уровневая V-40911 100х470х545 с креплением для фасада, с направляющими, с дов.	шт
Наполнение кухонь	2515	96951	Шариковые направляющие для бутылочниц квадро полного выдвижения, с доводчиком, левые	шт
Сетки и решетки	2518		Решетка вентиляционная для цоколя №14 (темно-серый), 390х65мм, пластик	шт
Столешницы	2520		Столешница Белый №10 38мм 3,05м, Скиф	пог. м
Столешницы	2521		Столешница Гранит черный №26 38мм 3,05м, Скиф	пог. м
Столешницы	2522		Кромка с клеем 50*3000*1 Скиф №10 Белый	пог. м
Столешницы	2523		Кромка с клеем 50*3000*1 Скиф №26 Гранит черный	пог. м
ДСП	2524		ЛДСП 16мм Графит 2750*1830	м2
Кромка	2525		Кромка ПВХ 1*19 Дуб Делано натуральный (200 пог.м)	пог. м
Каркасы	2527	88331547	Подстолье для обеденного и письменного стола 71 см сталь цвет белый матовый	шт
Системы выдвижения	2528	15501	Комплект Tango на ящик 450мм с традиционными боковинами стандартной высоты, графит	компл
Системы выдвижения	2529	15559	Держатель продольного рейлинга универсальный для ящика Tango, графит	компл
Системы выдвижения	2530	9872	Рейлинг продольный для ящика Tango Box 450м, графит	компл
Стяжки/эксцентрики/евровинты	2531	9465	Эксцентрик усиленный пластиковый D 20мм темно-коричневый	шт
ДСП	2532		ЛДСП 22мм Ясень Шимо светлый 2750*1830	м2
Зеркала и стекла	2602	89145571	Лента клейкая двусторонняя для крепления зеркал Невский Крепеж 19 мм х 5 м	шт
Метизы	2605	84011055	Дюбель Standers для листовых материалов PBA L 37 с шурупом 4.5x35 мм, 50 шт.	шт
Метизы	2607	88784302	Саморезы универсальные Standers оцинкованные 3x25 на вес	кг
Ручки	2614	GL3.3566.4100.7W PR	Ручка-профиль GOLIGHT универсальная под столешницу, под светод. ленту, черный матовый (анод), L-4100	шт
Заглушки	2615	SCR.001.014.0015	Заглушка для винта серебро состаренное	компл
Светодиодные ленты	2616	GL3.6197.0000.00 CN	Крепление универсальное GOLIGHT для профилей под светодиодную ленту	компл
Системы выдвижения	2617	SB18W.1/450	Направляющие SB18 СТАРТ SOFT с прямыми боковинами стандартной высоты, 86мм	компл
Системы выдвижения	2618	SB20W.1/450	Направляющие SB20 СТАРТ SOFT с прямыми боковинами высокий, 167мм	компл
Петли мебельные	2619	H301A02/0910	Петля H301A02/0910 уст. 90* откр. 105* накладн. доводчик, BOYARD	шт
Петли мебельные	2620	H102A02/0112	Петля H102A02/0112 уст. 90* откр. 108* накладн. без доводчика (110гр), BOYARD	шт
Петли мебельные	2621	H301C02/0910	Петля H301C02/0910 уст. 90* откр. 105* вкладн. доводчик, BOYARD	шт
Наполнение кухонь	2622	KR07/1/0/150	Корзина для бутылочницы KR08/150 без направляющих	шт
Наполнение кухонь	2623	DB6141Zn/450	Направляющие DB6141Zn/450 для KR02/L и KR07/L	шт
Пленки ПВХ	2624	78991	Пленка ПВХ 78991 Софт латте	м2
Пленки ПВХ	2625	2523	Пленка ПВХ 2523 Эмалит Арктик	м2
Кромка	2626		Кромка ABS Черный U999 ST78 б/к 43*1,5 мм	пог. м
Ручки	2627	195359	Ручка-профиль, торцевая MONTE RT110BL.1/000/600, 256x2 / 600 мм, черный, Boyard	шт
Ручки	2628	197340	Ручка-профиль, торцевая MONTE RT110BL.1/000/1200, 352х3 / 1200 мм, черный, Boyard	шт
Подвесы	2629	102369	Навес 814.35 врезной для стеновых панелей, нагрузка (42кг.), 814.35.P2.02.05, CAMAR	шт
Наполнение шкафов	2630	112684	Кронштейн к полке сетчатой, серый	шт
Каркасы	2631	П8540.2550.9005-2	Подстолье для стола Лофт П85х40 RAL9005-2 черный муар	шт
Каркасы	2632	П1140.2550.9005-2	Подстолье для стола Лофт П110х40 RAL9005-2 черный муар	шт
Светодиодные ленты	2633	LSPA-DIF1.3-M-3	Рассеиватель матовый для профиля SM-x/FM-x/CM1/GL3.152, L-3000	шт
Светодиодные ленты	2634	LSPA-DIF-CM2.3-3	Рассеиватель белый матовый для профиля СМ2, L-3000	шт
Светодиодные ленты	2635	LSP-CM2-ALU-3-AL	Профиль СМ2, угловой, серебро, 16х16мм, для овального рассеивателя, L-3000	шт
Светодиодные ленты	2636	LSP-FM1-ALU-3-AL	Профиль FM1, врезной, серебро, 20х7,5мм, L-3000	шт
Светодиодные ленты	2637	LS24-2835NW20-9.6	Лента светодиодная 2835/120, 24V, 5 м, нейтральный белый 4000К, IP20, 9.6W/1м	пог. м
Светодиодные ленты	2638	LSA-8-PC-L15-D	Коннектор STANDART для ленты 8 мм, к блоку питания, провод 150 мм, IP20	шт
Светодиодные ленты	2639	LSA-8-ST-SS-NO-20	Коннектор STANDART для ленты 8 мм, стык в стык, IP20	шт
Светодиодные ленты	2640	LSPA-DIF-CM2.3	Рассеиватель белый матовый для профиля СМ2, L-2000	шт
Светодиодные ленты	2641	LSP-CM2-ALU-2-BL	Профиль СМ2, угловой, черный, 16х16мм, для овального рассеивателя, L-2000	шт
Светодиодные ленты	2642	PS24-IP20-SL-S-18W	Блок питания SLIM AC-230/DC-24V, сверхтонкий, IP20, 18W	шт
Светодиодные ленты	2643	SW1-MS-PR-1	Выключатель, на взмах руки, для установки в профиль, 12/24V, 60/120W	шт
ДСП	2645		ЛДСП 16мм Бетон пайн темный 2750*1830	м2
Кромка	2646		Кромка ПВХ 0,4*19 Дуб Делано Натуральный (100м)	пог. м
Кромка	2647		Кромка ПВХ 2*19 Дуб Делано Натуральный (100м)	пог. м
Кромка	2648	31149	Кромка ПВХ 0,4*19 Бетон Пайн темный 31149 (200м)	пог. м
Кромка	2649	31149/2	Кромка ПВХ 2*19 Бетон Пайн темный 31149 (200м)	пог. м